username,is_bot_declared,follow_ratio,avg_time_diff_minutes,engagement_rate,night_post_ratio,lexical_diversity,kmeans_cluster,dbscan_cluster,iso_outlier
zofe,0,-0.444562207530877,-0.1263944492601284,0.1199350203436515,-0.1602396017067173,-0.6674189031934634,0,0,1
chiefxpressdog.net,0,-0.444562207530877,-0.0482722994213729,-0.0420883673565205,-0.8601092592295142,-0.8117671433655324,0,0,1
nyt_business,1,-0.0756311456107801,-0.1299579043467447,-0.1466195852275993,-0.5101744304681157,-0.7660962362112715,0,0,1
joerghaefner,0,0.8282499560934571,-0.1282405997794947,0.8150676191863255,-0.5101744304681157,-0.4882642007865033,0,0,1
railpage,0,-0.4262030788571281,-0.1380323671004659,-0.1884320723760309,-0.685141844848815,-0.4438503475902619,0,0,1
Wesearchpress,0,-0.444562207530877,-0.1411040054262166,-0.26683048577934,0.7145974701967787,-0.4245273058754263,2,0,1
WhisprNews,0,-0.3726925201438452,-0.1411255385567432,-0.2825101684600018,1.239499713338876,-0.7717576853034102,2,0,1
Bella,0,-0.4032741682434465,-0.0789035293081805,0.0101772415790188,-0.8601092592295142,-0.1368747489189007,0,0,1
Clara_Pirx,0,-0.2461492827665322,-0.1421141744942126,-0.2929632902471097,-0.8601092592295142,-0.707258325708159,0,0,1
ymbot,0,-0.444562207530877,-0.1347014647861356,-0.2145648768438006,-0.3352070160874166,-1.194855142646568,0,0,1
tugatech,1,-0.3997756925722047,-0.1423874508167547,-0.3190960947148794,-0.8601092592295142,-1.3498663050547364,0,0,1
xbohiti,0,-0.2232035703788188,0.7544466785410168,-0.2825101684600018,-0.1602396017067173,-0.3367234122342518,0,0,1
awemans,0,0.0988090847536134,-0.1015105420632293,-0.177978950588923,-0.8601092592295142,-1.1515298495192277,0,0,1
pascal_le_merrer,0,0.027243862040016,-0.122311107589164,-0.3086429729277715,-0.3352070160874166,0.7761603248831898,0,0,1
wisdom,1,-0.444562207530877,-0.1282010975592724,-0.2354711204180163,-0.1602396017067173,-0.4675712525769698,0,0,1
boycott,0,0.3966006136469437,0.3077622407537588,-0.089127415398506,-0.8601092592295142,-1.0720711474210245,0,0,1
bitsofpluto,1,-0.444562207530877,-0.1318431488758326,-0.2406976813115703,-0.3352070160874166,-2.2173732046088976,0,0,1
Darlings,0,0.0780901301892601,-0.0829016066365326,0.1460678248114212,-0.1602396017067173,-0.1511827485224758,0,0,1
sentinel0079,0,-0.0257755967026589,-0.1315757299959016,-0.1466195852275993,0.5396300558160795,-0.2787228758299064,0,0,1
TauC,0,1.1653187899386366,-0.0976555993324985,-0.1570727070147072,-0.685141844848815,-0.0520420871966839,0,0,1
MisterB,0,-0.1410866565966038,-0.0974079179041874,0.0519897287274503,-0.685141844848815,-0.4318135942378352,0,0,1
metwo,0,3.42921394263014,-0.110072344272933,-0.2145648768438006,-0.8601092592295142,-0.1672302480778558,1,2,-1
BBC,1,-0.4444996155470646,-0.1421946344558964,-0.3138695338213255,-0.8601092592295142,-0.2063807301154955,0,0,1
scholacampesina,0,1.4527975394867638,20.78714183278555,-0.1100336589727218,-0.8601092592295142,0.1483705765112825,1,-1,-1
moodywarlock,0,1.286824793585367,-0.1287087780852109,-0.2093383159502466,-0.5101744304681157,-1.7071766245289743,0,0,1
b59r,0,0.3016306177075123,-0.1406000258455177,-0.1361664634404915,-0.1602396017067173,0.1368505464122111,0,0,1
booksfromeurope,0,1.1193846853912728,0.3497071641757809,0.0258569242596806,-0.8601092592295142,-0.3024877443303435,0,0,1
hollywoodreporter,1,-0.4431432419081074,-0.1395113318486293,-0.3138695338213255,0.3646626414353801,-0.6975660543187738,0,0,1
loudersound.com,0,-0.444562207530877,-0.1339653535832745,-0.3190960947148794,-0.3352070160874166,-1.119914497350987,0,0,1
vijesti,0,0.016601619869244,-0.142139201749005,-0.3190960947148794,-0.8601092592295142,-0.5647866398723738,0,0,1
A7Production,0,-0.281798503742599,-0.1357025320805573,-0.0107290019951969,-0.5101744304681157,-1.308803516448853,0,0,1
linuxeasy,0,-0.4139230250132477,-0.1279312292033404,-0.1832055114824769,-0.5101744304681157,-0.7983559403789748,0,0,1
Bebef,0,0.5937152095871099,-0.1063140475170516,-0.2250179986309085,-0.3352070160874166,-0.0320654733309395,0,0,1
rosecoveredglasses.wordpress.com,0,-0.444562207530877,-0.0507558550884348,-0.2354711204180163,-0.8601092592295142,-1.6276299726894898,0,0,1
brettezeleliquide,0,-0.3323203573984805,-0.1332935581652716,0.0572162896210042,0.1896952270546809,-0.459592802995754,0,0,1
hess_photo,0,-0.1915221297455318,-0.0793882632494409,0.2715052862567158,-0.8601092592295142,-0.049114295904891,0,0,1
zenrenji,0,0.410687072374802,-0.1399402645433592,-0.2825101684600018,-0.8601092592295142,0.3091683150728991,0,0,1
cmconseils,0,-0.401279792445279,-0.1384200969463857,6.083440999888697,-0.8601092592295142,0.3762734728517574,0,-1,-1
Pulrepo,0,-0.444562207530877,-0.1335684015134605,-0.2041117550566927,0.8895648845774778,-1.3686837023733545,2,0,1
ScienceScholar,1,-0.444562207530877,-0.1393833852802013,-0.2041117550566927,-0.5101744304681157,-0.6694472124240497,0,0,1
Joshuakevins12,0,0.5976680423933965,-0.1401007209300183,-0.2197914377373545,-0.3352070160874166,-0.2493423210240561,0,0,1
Mr.Android123,0,-0.0942104077218642,-0.1377028279649156,-0.2406976813115703,-0.8601092592295142,0.0978744445770201,0,0,1
gestorumrss,1,-0.444562207530877,-0.1395177299331933,-0.3190960947148794,0.1896952270546809,-1.070612481010077,0,0,1
MovieInfos,1,-0.3830736972108609,-0.0002923498927516,-0.3190960947148794,1.239499713338876,-1.1945952529464978,2,0,1
Arint,0,-0.1841402814696321,-0.1370205423996912,-0.2093383159502466,0.1896952270546809,-0.6466749050068871,0,0,1
upworthy.com,0,-0.444562207530877,-0.134050872245395,-0.2406976813115703,-0.8601092592295142,-1.2476989534359644,0,0,1
spaziogames,1,-0.444562207530877,-0.1333772282185041,-0.3138695338213255,-0.8601092592295142,-0.7706736824954621,0,0,1
infobot,1,-0.444562207530877,-0.1402204100485996,-0.3190960947148794,-0.685141844848815,-0.9242308273371174,0,0,1
gsgermanok,0,-0.2396005064641565,-0.0412980555023741,-0.1884320723760309,2.6392390283844693,-0.9387242493659128,2,0,-1
krishna-author.bsky.social,0,2.2560131657242315,-0.1085471824428911,-0.2041117550566927,-0.8601092592295142,-1.3693906539914678,0,0,1
Travelfamily84,0,-0.1633278734442458,-0.0413041791923766,0.2401459208953921,-0.5101744304681157,-1.856622897349125,0,0,1
movieposters,1,-0.4272685640033725,-0.0938867077586712,-0.3138695338213255,-0.8601092592295142,-1.890351759526216,0,0,1
roughlydaily,0,-0.444562207530877,-0.0093479957869619,-0.2459242422051242,-0.8601092592295142,-1.503968626234209,0,0,1
osnafm,0,-0.444562207530877,-0.1413897574625264,-0.2720570466728939,0.3646626414353801,-0.584592668185486,0,0,1
3iatlas,0,-0.3200479741328443,-0.1389361555322391,-0.3138695338213255,-0.5101744304681157,-1.1305555663932207,0,0,1
Loviz,0,-0.4027086836996055,-0.0569505266453885,-0.1936586332695848,-0.8601092592295142,-1.4482179981741403,0,0,1
radiondadurto,0,-0.4385382968681758,-0.1257089154767289,-0.2459242422051242,-0.8601092592295142,-1.0549661455001471,0,0,1
Zf,0,-0.0718665429381261,-0.1391312984693025,0.0990287767694357,-0.1602396017067173,-0.1849038942548475,0,0,1
pottersfeld,0,1.9165965887577427,-0.1373648111929259,0.1251615812372055,1.4144671277195755,-0.106767774314463,2,0,-1
starstuft,0,0.2434443674011954,-0.127492153388239,0.1774271901727449,1.4144671277195755,-0.2130398660951419,2,0,1
autonomysolidarity,0,-0.3713373501909965,-0.1199208569359349,0.7209895231023546,-0.685141844848815,-0.2498509517507844,0,0,1
Christine_Broesenhuber,0,-0.0581554637303545,-0.0830549881377587,-0.0995805371856139,-0.8601092592295142,-0.1468375794120961,0,0,1
ITA,0,-0.2028152748516556,0.0635648108409658,-0.089127415398506,-0.5101744304681157,-1.4780256728714098,0,0,1
gamewire,1,-0.444562207530877,-0.139415064939066,-0.3138695338213255,0.0147278126739818,-1.244237332799282,0,0,1
ekimellnea,0,0.7412876343551486,-0.125129439105219,-0.26683048577934,-0.3352070160874166,0.0411853908017638,0,0,1
675345456754334566664w,0,-0.0429467190086356,-0.0891893103037428,7.442346832212721,-0.685141844848815,-0.8356566098999793,0,3,-1
dedication_bot,1,-0.4425857911277336,-0.1297346825337876,-0.1727523896953691,-0.3352070160874166,-0.419189253493647,0,0,1
randomwizard,0,-0.3653623328252041,-0.1229032004660622,0.166974068385637,0.0147278126739818,-0.8275819370545472,0,0,1
emarktaylor.bsky.social,0,-0.094077698706785,-0.1409300154716543,-0.3086429729277715,0.3646626414353801,-0.5160522120974297,0,0,1
Eeva-Riitta,0,-0.127247647393179,-0.134575858851775,-0.2406976813115703,-0.8601092592295142,-0.0618163685957985,0,0,1
Bobe_bot,1,-0.4310647296557515,-0.1398938842477758,-0.3138695338213255,-0.1602396017067173,-0.1557598131239411,0,0,1
CuratedJanSteen,0,-0.4050338794680095,-0.1203092346150074,-0.3086429729277715,0.0147278126739818,-2.199699558431906,0,0,1
liliumf,0,-0.444562207530877,-0.1424992541135983,-0.3086429729277715,2.6392390283844693,-0.0474964602156641,2,0,1
hubude,0,-0.4420806084596655,-0.1416388745500215,-0.2981898511406636,-0.3352070160874166,-0.7516829566685769,0,0,1
lymphomation,0,0.1818989721842996,-0.1244966400906441,-0.2197914377373545,-0.8601092592295142,-0.6062069541757462,0,0,1
bookcorners,1,0.0325038208140757,-0.0599563104361069,0.1826537510662988,-0.685141844848815,-1.115397482167818,0,0,1
gamingonlinux.com,0,-0.4276903601869701,-0.1293222653244952,-0.1675258288018151,-0.8601092592295142,-0.2425672191088111,0,0,1
Dash_Italia,0,2.366692484300261,-0.1338796767702035,-0.3138695338213255,-0.3352070160874166,-0.5561319093457615,0,0,1
kushnow3.wordpress.com,0,-0.444562207530877,0.0256929298953158,-0.2145648768438006,-0.8601092592295142,-0.3300138312869901,0,0,1
ACCUConf,0,-0.3826917809976931,-0.098708186402399,-0.2459242422051242,-0.8601092592295142,-1.3718287638254507,0,0,1
OptaAnalyst,1,-0.444562207530877,-0.1153092391188202,-0.3190960947148794,-0.8601092592295142,-1.0741673545287478,0,0,1
imaji,0,-0.2370384852008225,-0.1313830419130365,0.4387552348504419,-0.1602396017067173,-0.0579577045104338,0,0,1
basepair,0,0.1987022081246764,-0.1297762237830321,0.0049506806854648,-0.685141844848815,-0.1773487477975076,0,0,1
hackernews,1,-0.4138179523708689,-0.1221521165748978,-0.2929632902471097,-0.1602396017067173,-0.3709158866424767,0,0,1
Kalmdaan,0,-0.3711341806438674,1.0348319399833883,0.511927087360197,-0.8601092592295142,-0.7749872645723677,0,0,-1
robotwig,0,-0.3901716453018917,-0.111019567647397,1.0711691029704686,-0.8601092592295142,-0.9805255457138544,0,0,1
saarlandnews,1,-0.444562207530877,-0.1416193270925401,-0.3190960947148794,0.1896952270546809,-0.6564719861191023,0,0,1
inautilo,0,-0.4077372956201834,-0.1214858885495977,-0.0473149282500745,0.1896952270546809,-0.472162875779474,0,0,1
NottinghamForestNews,1,-0.4247980434994433,-0.1147182231593707,-0.3190960947148794,-0.8601092592295142,-1.4033774778336088,0,0,1
colhab,1,-0.444562207530877,-0.0553555450224145,-0.1100336589727218,-0.8601092592295142,0.5523396319853795,0,0,1
rekkerd,0,-0.0519083057090444,-0.1303228666859819,-0.2981898511406636,-0.1602396017067173,-1.1240229637747108,0,0,1
nyt_arts,1,-0.3338828889548479,-0.1335611367936375,-0.2563773639922321,-0.3352070160874166,-0.8432231576606162,0,0,1
bd,0,-0.3628959142126419,-0.0845839174038887,-0.2406976813115703,-0.8601092592295142,-0.4543251917363622,0,0,1
telepolis,0,-0.444562207530877,-0.1335204541922302,-0.2093383159502466,-0.685141844848815,-0.8752594184783568,0,0,1
privacysafe,1,-0.385380958386096,-0.136635548671714,-0.2981898511406636,0.3646626414353801,-0.7707316809972294,0,0,1
Radio_Regentrude,0,-0.2873020246620587,-0.1119402511268889,-0.0995805371856139,-0.8601092592295142,-1.7515949000246602,0,0,1
humanspectrumrecords,0,-0.4249729476059161,0.7682911988493987,-0.1518461461211533,-0.8601092592295142,-0.3511317015411481,0,0,1
soonleenz,0,0.2771957826540743,-0.1216410813318276,-0.177978950588923,0.3646626414353801,-0.1312496980432636,0,0,1
a7production.bsky.social,0,-0.2864488952794069,-0.0976571626306819,-0.0839008545049521,-0.8601092592295142,-0.7550929806031508,0,0,1
adgaps,0,0.1088343853492682,0.0324307009219364,-0.1309399025469375,1.0645322989581771,-0.756085457501134,2,0,1
CuratedAnthonyVanDyck,1,-0.4050338794680095,-0.1203089806682455,-0.3086429729277715,0.0147278126739818,-2.199699558431906,0,0,1
OccasionalDucks,0,-0.1351361555978926,-0.069428956136461,-0.0264086846758587,-0.8601092592295142,-0.6375772834332811,0,0,1
lazysupper,0,0.214126657445933,-0.13466712845755,-0.1466195852275993,0.3646626414353801,-0.1916144177480981,0,0,1
tksst,0,-0.4402833678952058,-0.1240796411897414,0.5328333309344129,-0.8601092592295142,-0.4011461533615699,0,0,1
erik,0,-0.444562207530877,-0.0506871326430014,0.161747507492083,-0.8601092592295142,-1.313706969036307,0,0,1
lobsters,1,-0.4416656014440927,-0.1387600067905778,-0.2459242422051242,-0.1602396017067173,-0.4499655853375168,0,0,1
gutenberg_org,0,-0.4440961539611055,-0.1236914527060652,2.0537625509586093,-0.8601092592295142,-0.5975199997725894,0,5,1
greens-efa.eu,0,-0.4138179523708689,0.1367756471841614,-0.2041117550566927,-0.8601092592295142,-0.8281037696534016,0,0,1
UnderpantsWeevil,0,-0.444562207530877,-0.1393447577891589,-0.1466195852275993,-0.8601092592295142,-0.4336840740286853,0,0,1
AverageS,0,-0.4225760368923589,-0.1301614238527376,0.4544349175311038,-0.8601092592295142,-0.6940019676552411,0,0,1
kineticdiplomacy,0,12.323087756775331,-0.1101416434989654,-0.2250179986309085,-0.685141844848815,0.0722604646103657,1,-1,-1
mattyjshepherd,0,1.9073733122097405,-0.100293354078062,-0.1657836418372971,-0.3935294875476496,-0.2944919398053853,0,0,1
sudoaptgetlife,0,0.7496093876315417,1.9179383891445223,-0.0786742936113981,-0.8601092592295142,-0.5898907012252941,0,-1,-1
Garwboy,0,-0.4191665121874013,-0.1108920351469122,0.956184763312282,-0.8601092592295142,-0.9658947802940464,0,0,1
HarvardArtRoulette,1,0.1126988866961966,-0.128967517300182,-0.2093383159502466,-0.3352070160874166,-0.6955479587203458,0,0,1
VayeurFrancis,0,0.4051412224819444,-0.0885867207299373,0.0310834851532345,-0.8601092592295142,-0.2929574058410082,0,0,1
AnnetteFalkLund,0,0.1926823539674721,-0.1202191605132694,-0.0839008545049521,-0.5101744304681157,-0.2564380821066145,0,0,1
CindyCinnamon,0,-0.1374017133175853,-0.0922231408076703,-0.005502441101643,-0.8601092592295142,-0.3935391320515303,0,0,1
davep,0,0.0066946208539917,-0.1202305026521434,-0.0211821237823048,-0.8601092592295142,-0.8267634952881425,0,0,1
lithroberto.wordpress.com,0,-0.444562207530877,-0.1339514554694429,-0.2093383159502466,-0.5101744304681157,-0.8510756862539884,0,0,1
juanbauty,0,-0.2409122613509835,0.0184338012675096,-0.1570727070147072,-0.8601092592295142,-0.68045822304619,0,0,1
h4ckernews,1,-0.4439172231568908,-0.1405812601968765,-0.2877367293535557,0.0147278126739818,-0.1637511838697865,0,0,1
autisticphotographer,0,0.4637907858329977,-0.1220006750586644,-0.1832055114824769,0.7145974701967787,-0.4011461533615699,2,0,1
cbckw_mirror,1,-0.4224263438156712,-0.1261845398167417,-0.3138695338213255,-0.8601092592295142,-0.8216583209305215,0,0,1
in.mashable.com,0,-0.444562207530877,-0.1328732067837153,-0.261603924885786,0.0147278126739818,-1.2324351448086988,0,0,1
theDuesentrieb,0,0.629926100980065,-0.0709415075670548,-0.1570727070147072,-0.8601092592295142,-0.0264505147369906,0,0,1
janamarie,0,-0.3575968556409346,-0.1335177384688379,7.562557732764461,-0.8601092592295142,-0.0302401958326141,0,3,-1
zusterkiekfijn,0,0.3394162990493288,-0.0594989895392639,0.3603568214471327,-0.8601092592295142,-0.4551197807518503,0,0,1
ClubTeleMatique,1,-0.3421912560329412,-0.1417282222756263,-0.2825101684600018,-0.685141844848815,-1.2916398065795718,0,0,1
nubecolectiva,0,-0.3313674498963018,-0.0599409540320632,-0.261603924885786,1.239499713338876,-0.4943074662884174,2,0,1
lobsters,1,-0.3863099345961249,-0.1387829403823831,-0.2720570466728939,0.1896952270546809,-0.1560286413459594,0,0,1
gulfchannels,0,-0.444562207530877,-0.1425591271347351,-0.3138695338213255,-0.8601092592295142,-0.280782300487281,0,0,1
gamingonlinux,0,-0.4429425223410979,-0.1298817328317944,1.8708329196842213,-0.8601092592295142,-0.982867204603296,0,5,1
b_age,0,0.0977979860610602,-0.1420279635888744,-0.1727523896953691,-0.8601092592295142,0.6269286896137665,0,0,1
OmroepWest,1,-0.4302502266805284,-0.1374022953111708,-0.3190960947148794,0.0147278126739818,-0.1900055653162471,0,0,1
NathanMurdock,0,1.4923258675496314,-0.1282008191177505,-0.3190960947148794,-0.3352070160874166,-0.8693809198381867,0,0,1
TLCPhotography,0,0.0510886539182965,0.4138430206976926,0.1512943857049752,-0.8601092592295142,-1.5111804503400337,0,0,1
norwayskandinavien.bsky.social,0,-0.029514762870768,-0.1304828947870872,-0.2145648768438006,-0.685141844848815,-1.1376789467691697,0,0,1
news.err.ee,1,-0.444562207530877,-0.1342947597548775,-0.3138695338213255,-0.3352070160874166,-0.4405340549385526,0,0,1
vibewire,1,-0.4247980434994433,-0.139858207097327,-0.3138695338213255,-0.685141844848815,-0.1983783190164183,0,0,1
fast_company,1,-0.1678639110908043,-0.1336163032531374,-0.2250179986309085,-0.1602396017067173,-0.7835867597260866,0,0,1
mobiflip.de,0,-0.444562207530877,-0.1370172941815161,-0.2772836075664479,-0.3352070160874166,-1.1712616713707675,0,0,1
ben,0,0.7162208897299156,-0.1160688429265097,-0.1832055114824769,-0.8601092592295142,0.7472781878246239,0,0,1
aurianneor,0,0.7773374695484838,-0.133276519397211,-0.2511508030986782,-0.8601092592295142,0.4073921859150105,0,0,1
JBinnacle,0,-0.4332683995129148,-0.1382867617437536,-0.0525414891436284,-0.8601092592295142,-1.8009095934126051,0,0,1
bobfisherphoto,0,-0.4415595130497042,-0.1393148803588866,0.7628020102507862,-0.8601092592295142,-1.146964981802398,0,0,1
vivizine,0,-0.444562207530877,-0.1424600298556527,-0.3190960947148794,-0.8601092592295142,0.0744174313443996,0,0,1
torrestroy8,0,3.77508681318023,0.6937212135571299,-0.2981898511406636,0.0147278126739818,-0.3669666603520773,1,2,-1
Akshay,0,-0.0975299865767077,-0.1148733921390838,-0.1622992679082612,-0.8601092592295142,-0.2613150222006555,0,0,1
neustradamus,0,0.4173949098642583,-0.121346877431826,-0.2981898511406636,-0.8601092592295142,-0.8783374799914431,0,0,1
engadget,1,-0.2232035703788188,-0.1342869804320964,-0.2406976813115703,-0.5101744304681157,-0.8317998404123652,0,0,1
noticias_economia,0,0.4343617929258242,-0.1393195691351978,-0.2929632902471097,-0.1602396017067173,-0.8868222950120015,0,0,1
willemjakobspieterdrift,0,1.1062352213541813,-0.0239356903622539,-0.3086429729277715,-0.8601092592295142,-1.091079934602424,0,0,1
CuratedHenriMatisse,1,-0.4182099888222987,-0.1202771934454347,-0.2825101684600018,0.0147278126739818,-2.199699558431906,0,0,1
rstv,1,-0.444562207530877,-0.0728388397277127,-0.1884320723760309,1.0645322989581771,-2.2336873395415053,2,0,1
takenji1989pics,0,-0.444562207530877,-0.1209163559324127,-0.2406976813115703,0.0147278126739818,-0.9863739613373044,0,0,1
wsj_markets,1,0.1088343853492682,-0.1310315735773401,-0.0995805371856139,-0.3352070160874166,-1.0044029617248331,0,0,1
OnceUponAGoblin,0,-0.3577278729070933,-0.1150563040969817,-0.2145648768438006,-0.685141844848815,-0.0032202455226079,0,0,1
Mathrubhumi_English,0,-0.444562207530877,-0.142453339218455,-0.2720570466728939,-0.8601092592295142,-0.6109903651711609,0,0,1
jemmesedi,0,0.535067505822912,-0.142024289374873,-0.2250179986309085,1.5894345421002745,-0.2787547013141718,2,0,1
sevenstorypublishing.com,0,-0.444562207530877,3.981788115155931,0.07812253319522,-0.1602396017067173,-0.3824861951053193,0,-1,-1
RogerBW,0,-0.0717720340844193,-0.137538872821286,-0.089127415398506,-0.8601092592295142,0.0447513462415538,0,0,1
DM_Ronin,0,-0.3301025706733138,-0.1196486456029585,-0.2041117550566927,-0.8601092592295142,-0.0057882878072583,0,0,1
reillypascal,0,0.2456959083196267,-0.1371350287779971,-0.0995805371856139,-0.1602396017067173,-0.9542005445855352,0,0,1
hiisikoloart,0,-0.0425665693066205,-0.1386789974007771,-0.1570727070147072,-0.8601092592295142,-0.5279169047511566,0,0,1
cbctor_mirror,1,-0.4362404542544838,-0.1315043224455257,-0.3086429729277715,-0.8601092592295142,-0.995819233791073,0,0,1
michael_weyl,0,-0.0435501837046847,-0.0960778172910096,-0.2302445595244624,-0.685141844848815,-0.882666992787041,0,0,1
13character5,0,1.1963789939659015,-0.0624383024322391,-0.2825101684600018,-0.1602396017067173,-0.1007792037448394,0,0,1
npr_news_now,1,-0.0756311456107801,-0.1391288489933015,-0.1936586332695848,0.0147278126739818,-1.7578584040071124,0,0,1
developerjustin,0,-0.0954428768239983,-0.1251085782493557,-0.1832055114824769,-0.8601092592295142,0.0278167480195757,0,0,1
whereistayed,0,0.1365042149932755,0.4041126902817857,-0.2041117550566927,-0.8601092592295142,-1.4294369104066271,0,0,1
officialaptivi.wordpress.com,0,-0.444562207530877,-0.111245771431138,-0.1257133416533836,-0.8601092592295142,-1.5837488218711118,0,0,1
JonSparks,0,0.182449001890534,-0.1147195543963278,0.0415366069403424,-0.1602396017067173,-0.8272189180763968,0,0,1
dailybookquote,1,-0.4386750097342797,-0.0990629297940075,-0.1988851941631388,-0.8601092592295142,-0.5873415096620855,0,0,1
megafeastamerica-dmgts.wordpress.com,0,-0.444562207530877,1.0271241951509535,-0.005502441101643,-0.8601092592295142,-0.8928612695735819,0,0,-1
Bild.Reise,0,-0.1997185682430474,-0.1308767240944968,0.2453724817889461,-0.8601092592295142,-0.03222322867028,0,0,1
Indiefotog,0,0.5641606959468561,-0.0829501444412276,1.4265752437321366,-0.8601092592295142,-1.6478489737217556,0,0,-1
VerdantSquareRadio,0,-0.3106759350598741,-0.1392081864027336,-0.0473149282500745,0.0147278126739818,-0.813603212859527,0,0,1
Natanox,0,-0.3779686007237872,-0.1380490560727037,-0.1622992679082612,-0.8601092592295142,-0.0742110576726362,0,0,1
cbctb_mirror,1,-0.3707759951468576,-0.1234239271141797,-0.3138695338213255,0.3646626414353801,-0.9262906928589112,0,0,1
QuickReadeBook,1,-0.444562207530877,-0.1208958425293952,-0.3138695338213255,-0.8601092592295142,-1.2891105515443544,0,0,1
SuccuBotNSFW,1,-0.444562207530877,-0.1422553526527525,-0.2981898511406636,-0.8601092592295142,-1.252031817025899,0,0,1
bluejay,0,-0.1963634748701599,-0.1400995337329,-0.2302445595244624,-0.8601092592295142,0.9440672009299584,0,0,1
unchartedworlds,0,-0.0975618511132212,-0.1355705058566003,-0.2772836075664479,-0.8601092592295142,-0.0053133032886455,0,0,1
johmmlhll,0,-0.2503879644150366,0.0222833125514555,-0.2302445595244624,-0.8601092592295142,-1.0401857774558585,0,0,1
awp_fr,0,-0.444562207530877,-0.1245583007500163,-0.3190960947148794,-0.685141844848815,-0.793111023849836,0,0,1
dirkolmes,0,1.3803289380381734,-0.073986951728946,-0.26683048577934,0.3646626414353801,-0.5292549358968801,0,0,1
zwychainy.krakaziablik,0,-0.1704024275719059,-0.1217524259909148,-0.1570727070147072,-0.8601092592295142,0.2079179019054594,0,0,1
iainfo,0,-0.2600966765708286,-0.115629735800715,-0.3190960947148794,-0.8601092592295142,-1.1713515833103203,0,0,1
stefanhoeltgen,0,-0.1801382334930889,0.0965742128550934,1.0084503722478213,-0.1602396017067173,-0.4382006530281259,0,0,1
cbcsudbury_mirror,1,-0.4088592015386095,-0.123805353127112,-0.3190960947148794,-0.8601092592295142,-0.7798443640287964,0,0,1
avecinas,0,0.6227026501665459,0.491693077151066,-0.0786742936113981,-0.8601092592295142,-1.039116645100694,0,0,1
bunjin,0,-0.117555129919882,-0.0829607668069037,0.0310834851532345,-0.5101744304681157,-1.2384000497545806,0,0,1
DiaaMahmoud097,0,3.3400901467730377,-0.1297147672289101,0.3133177734051473,-0.5101744304681157,-1.3264905213909066,1,2,-1
kagawa,0,-0.444562207530877,-0.1105489735193501,-0.1936586332695848,-0.3352070160874166,-2.199699558431906,0,0,1
the_verge,1,-0.3062130593108407,-0.1347185674535702,-0.26683048577934,-0.5101744304681157,-0.5203864396073502,0,0,1
GamingBot,1,-0.444562207530877,-0.1293993589074115,-0.1413930243340454,-0.8601092592295142,-0.1683431980890013,0,0,1
TRDEFI,0,2.8758173497499944,-0.1410081540223324,-0.3190960947148794,1.0645322989581771,-0.8428497910871963,1,4,-1
Good_News_Community,0,-0.424574971670646,-0.0602423028938111,0.2035599946405145,-0.8601092592295142,-0.720401457160865,0,0,1
coaxial,0,0.5817369283559378,-0.096274627362739,-0.2354711204180163,-0.8601092592295142,0.4122699594843105,0,0,1
technews,0,-0.3675678989562481,-0.1281979025905755,-0.1466195852275993,0.1896952270546809,-0.6839208979799695,0,0,1
algernon,0,-0.006456571500762,-0.087491232419117,-0.0734477327178442,-0.1602396017067173,-0.3947810947143939,0,0,1
jtr,0,-0.2805589126210326,-0.0626548770063235,-0.2511508030986782,-0.8601092592295142,-0.7053410065499836,0,0,1
kochzeitmagazin,0,-0.1946411655850049,-0.0415664861223926,-0.1727523896953691,0.7145974701967787,-0.702324309466676,2,0,1
StellaArnaldo,0,-0.222540819968184,0.0380111317062385,-0.2354711204180163,1.5894345421002745,-0.917317021278819,2,0,1
plaes,0,1.3426366252131985,-0.0162340995187749,-0.3034164120342176,-0.3352070160874166,0.3850711949531361,0,0,1
Glorya.Johanne,0,0.1088343853492682,-0.1054843376294849,0.4073958694891182,-0.8601092592295142,-0.9968095584264476,0,0,1
nebula.tv,0,-0.444562207530877,-0.1305971110840391,-0.2772836075664479,-0.3352070160874166,-1.2784740332544406,0,0,1
mookie,0,-0.3785410815131681,-0.138033240977654,-0.2145648768438006,1.0645322989581771,-0.5990862916681906,2,0,1
Karl_Theodor,0,0.1629943232183522,-0.1404137255168178,-0.2981898511406636,-0.8601092592295142,0.399829047277041,0,0,1
franckrichard,0,-0.1986081662508124,0.5195555361424925,-0.2563773639922321,-0.8601092592295142,-0.8753866188682784,0,0,1
foodnotes,0,-0.2232035703788188,-0.0235339230486179,-0.2197914377373545,-0.685141844848815,0.0956606266842863,0,0,1
ct_Magazin,0,-0.4445227890115465,-0.1281561549996026,0.6582707923797074,0.3646626414353801,-0.9265880975609916,0,0,1
SMaddonWriter,0,0.0053957698576522,-0.0337949910145591,-0.1100336589727218,-0.8601092592295142,-0.9326733747574276,0,0,1
metro.co.uk,0,-0.444562207530877,-0.1417720465962522,-0.2093383159502466,-0.5101744304681157,-1.21850747757133,0,0,1
killbait_uk,1,-0.444562207530877,-0.138646089223199,-0.177978950588923,-0.3352070160874166,-1.479296620354527,0,0,1
baziotis,0,-0.444562207530877,-0.0553555450224145,-0.1100336589727218,-0.8601092592295142,1.1582932151965248,0,0,1
LianaBrooks,0,-0.1897372942085966,-0.1183782195501119,-0.1204867807598296,0.7145974701967787,-0.8784867405665479,2,0,1
